This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.8.8)  19 MAR 2023 01:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/College-Work/GreensFunctions/include/2.tex
(c:/College-Work/GreensFunctions/include/2.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-05>
c:/College-Work/GreensFunctions/include/2.tex:1: Undefined control sequence.
l.1 \section
            {The Adjoint Operator}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 35--36
[]
 []


Overfull \hbox (21.95831pt too wide) in paragraph at lines 35--36
\OML/cmm/m/it/10 L[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (6.80557pt too wide) in paragraph at lines 35--36
\OML/cmm/m/it/10 L$
 []


Overfull \hbox (6.80557pt too wide) in paragraph at lines 35--36
\OML/cmm/m/it/10 L$
 []


Overfull \hbox (10.30557pt too wide) in paragraph at lines 35--36
\OML/cmm/m/it/10 A[]$
 []


Overfull \hbox (8.0868pt too wide) in paragraph at lines 35--36
\OML/cmm/m/it/10 B$
 []


Overfull \hbox (20.38893pt too wide) in paragraph at lines 35--36
\OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (18.67017pt too wide) in paragraph at lines 35--36
\OML/cmm/m/it/10 B[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 35--36
\OML/cmm/m/it/10 C$
 []


Overfull \hbox (10.30557pt too wide) in paragraph at lines 35--36
\OML/cmm/m/it/10 A[]$
 []


Overfull \hbox (8.0868pt too wide) in paragraph at lines 35--36
\OML/cmm/m/it/10 B$ 
 []


c:/College-Work/GreensFunctions/include/2.tex:37: LaTeX Error: Environment definition undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37 \begin{definition}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


c:/College-Work/GreensFunctions/include/2.tex:38: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38 	I
       f the boundary conditions on \(L\) are homogeneous\footnote{By homoge...
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no I in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
c:/College-Work/GreensFunctions/include/2.tex:38: Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.38 ...ontains terms that are 0 when \(u(x)=0\).}
                                                  , then we can also define ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/College-Work/GreensFunctions/include/2.tex:38: Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.38 ...ontains terms that are 0 when \(u(x)=0\).}
                                                  , then we can also define ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (12.36116pt too wide) in paragraph at lines 38--38
[][]\OT1/cmr/m/n/10 By
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 ho-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 mo-
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 ge-
 []


Overfull \hbox (27.27783pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 neous,
 []


Overfull \hbox (11.38889pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 we
 []


Overfull \hbox (23.33339pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 mean
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (19.16669pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 each
 []


Overfull \hbox (30.83342pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 bound-
 []


Overfull \hbox (14.19449pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 ary
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (20.30562pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 form
 []


Overfull \hbox (35.85654pt too wide) in paragraph at lines 38--38
\OML/cmm/m/it/10 B[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (18.61118pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 only
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 tains
 []


Overfull \hbox (24.52782pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 terms
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 0
 []


Overfull \hbox (22.77782pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 when
 []


Overfull \hbox (29.77316pt too wide) in paragraph at lines 38--38
\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 38--38
\OT1/cmr/m/n/10 0$.| 
 []

Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 38--39
[]
 []


Overfull \hbox (6.80557pt too wide) in paragraph at lines 38--39
\OML/cmm/m/it/10 L$
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 38--39
[]
 []


Overfull \hbox (11.49448pt too wide) in paragraph at lines 38--39
\OMS/cmsy/m/n/10 L[]$
 []


Overfull \hbox (77.8472pt too wide) detected at line 41
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Lu; v\OT1/cmr/m/n/10 ) = (\OML/cmm/m/it/10 u; L[]v\OT1/cmr/m/n/10 )
 []

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!

Overfull \hbox (22.76738pt too wide) in paragraph at lines 41--43
 $\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f; g\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (5.97226pt too wide) in paragraph at lines 41--43
\OML/cmm/m/it/10 f$
 []


Overfull \hbox (5.12846pt too wide) in paragraph at lines 41--43
\OML/cmm/m/it/10 g$ 
 []


Overfull \hbox (103.5687pt too wide) detected at line 45
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f; g\OT1/cmr/m/n/10 ) = [][] \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 g\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 dx:
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!

c:/College-Work/GreensFunctions/include/2.tex:47: LaTeX Error: \begin{document} ended by \end{definition}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.47 \end{definition}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (11.49448pt too wide) in paragraph at lines 45--48
    $\OMS/cmsy/m/n/10 L[]$
 []


Overfull \hbox (11.4028pt too wide) in paragraph at lines 45--48
\OML/cmm/m/it/10 L[]$
 []


c:/College-Work/GreensFunctions/include/2.tex:49: LaTeX Error: Environment example undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 \begin{example}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


c:/College-Work/GreensFunctions/include/2.tex:50: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 	C
       onsider \(\mathcal{L}\) to consist of \(L=\frac{d}{dx}\) and the boun...
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 50--51
[]
 []


Overfull \hbox (6.89725pt too wide) in paragraph at lines 50--51
\OMS/cmsy/m/n/10 L$
 []


Overfull \hbox (17.36108pt too wide) in paragraph at lines 50--51
\OML/cmm/m/it/10 L \OT1/cmr/m/n/10 =
 []


Overfull \hbox (11.0976pt too wide) in paragraph at lines 50--51
[]$
 []


Overfull \hbox (29.0579pt too wide) in paragraph at lines 50--51
\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 (0) =
 []


Overfull \hbox (23.50241pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 (1)$
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/n/10 0 \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (16.27078pt too wide) in paragraph at lines 50--51
\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/n/10 1$
 []


c:/College-Work/GreensFunctions/include/2.tex:52: LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.52 		\begin{split}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

c:/College-Work/GreensFunctions/include/2.tex:53: Misplaced alignment tab character &.
l.53 			(Lu,v) &
                = \int_0^1u'vdx\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

c:/College-Work/GreensFunctions/include/2.tex:54: Misplaced alignment tab character &.
<recently read> &
                 
l.54 			       &
                = (uv)\biggr\rvert_0^1 - \int_0^1 uv'dx\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

c:/College-Work/GreensFunctions/include/2.tex:54: Undefined control sequence.
<argument> \rvert 
                  
l.54 			       &= (uv)\biggr\rvert
                                  _0^1 - \int_0^1 uv'dx\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/College-Work/GreensFunctions/include/2.tex:54: Missing delimiter (. inserted).
<to be read again> 
                   \vbox 
l.54 			       &= (uv)\biggr\rvert
                                  _0^1 - \int_0^1 uv'dx\\
I was expecting to see something like `(' or `\{' or
`\}' here. If you typed, e.g., `{' instead of `\{', you
should probably delete the `{' by typing `1' now, so that
braces don't get unbalanced. Otherwise just proceed.
Acceptable delimiters are characters whose \delcode is
nonnegative, or you can use `\delimiter <delimiter code>'.

c:/College-Work/GreensFunctions/include/2.tex:55: Misplaced alignment tab character &.
<recently read> &
                 
l.55 			       &
                = u(1)v(1)-u(0)v(0)+\int_0^1uL^*vdx\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

c:/College-Work/GreensFunctions/include/2.tex:56: Misplaced alignment tab character &.
<recently read> &
                 
l.56 			       &
                = u(1)(v(1)-3v(0)) + \int_0^1uL^*vdx
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


c:/College-Work/GreensFunctions/include/2.tex:57: LaTeX Error: \begin{equation} on input line 51 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.57 		\end{split}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (466.02579pt too wide) detected at line 58
